Accelerometer: x-axis (g),Accelerometer: y-axis (g),Accelerometer: z-axis (g),Gyroscope: x-axis (rad/s),Gyroscope: y-axis (rad/s),Gyroscope: z-axis (rad/s)
22.05,8.55,13.75,3.77,1.6,-1.03
10.22,0.33,-3.22,3.68,0.78,-0.85
12.23,6.79,2.75,4.37,-1.73,-0.3
9.73,-6.73,5.09,3.79,-2.59,0.5
41.61,41.09,-18.8,3.36,-3.5,-2.05
-3.13,-19.68,-6.74,-0.35,-3.46,-3.13
4.25,8.25,-10.59,0.95,-1.94,-1.53
4.1,-1.31,-13.53,2.4,-4.16,-0.98
-2.47,-2.33,-11.36,1.86,-2.92,-0.14
-2.04,3.17,-12.39,1.28,-2.44,0.49
-3.6,4.82,-9.7,2.7,-0.91,1.61
1.73,-4.85,-3.93,3.2,0.94,1.25
-1.9,-5.57,-6.49,0.12,-0.47,0.36
0.45,1.26,-11.88,0.95,0.48,-0.3
-1.38,-3.41,-8.92,0.8,-0.09,-0.43
0.12,-2.9,-10.87,0.43,-0.06,-0.13
-0.94,-7.63,-7.36,-0.04,0.32,0.05
-1.3,-3.24,-7.26,-0.42,0.3,0.18
-0.6,-4.0,-10.27,-0.11,0.42,0.15
1.94,-2.46,-9.26,-0.14,0.44,-0.08
1.51,-3.5,-8.54,-0.31,0.22,-0.06
1.07,-2.41,-8.87,0.22,0.37,0.11
2.92,-3.4,-8.58,-0.35,0.54,0.1
2.02,-1.58,-8.84,0.12,-0.28,0.1
1.62,-3.43,-9.19,-0.11,0.05,0.21
1.34,-3.96,-7.48,0.21,0.21,0.12
1.22,-1.61,-9.39,0.23,0.04,0.07
1.19,-4.04,-8.02,0.13,-0.22,-0.1
0.75,-5.75,-8.44,-0.13,-0.4,-0.08
8.35,-9.15,-5.39,-0.51,1.91,-0.39
-0.5,2.37,-9.71,-0.55,-2.59,0.15
0.09,-4.49,-10.62,-0.27,0.07,-0.35
2.04,-1.97,-8.03,0.03,0.25,-0.26
2.62,-3.71,-8.8,-0.08,-0.01,-0.25
1.29,-3.8,-8.12,-0.53,0.24,0.01
-0.17,-1.87,-9.82,-0.3,0.0,0.08
2.41,-1.6,-9.36,0.01,0.12,-0.14
1.89,-2.62,-8.71,0.09,-0.03,-0.1
2.57,-3.46,-8.23,-0.02,0.04,-0.07
1.82,-3.53,-8.34,-0.13,-0.07,0.03
1.83,-3.52,-8.55,-0.14,-0.06,0.07
1.57,-3.26,-8.71,-0.13,-0.04,0.03
2.33,-2.3,-11.22,-0.23,0.33,-0.06
1.61,-3.02,-8.83,-0.18,0.03,-0.03
1.67,-2.89,-8.89,-0.14,0.02,-0.03
1.78,-2.99,-8.81,-0.13,0.04,-0.02
1.86,-3.27,-9.01,-0.06,0.22,-0.1
1.99,-2.96,-8.64,-0.14,-0.03,-0.01
1.8,-2.94,-8.72,-0.13,-0.06,-0.01
1.68,-2.98,-8.79,-0.12,-0.01,0.0
1.73,-3.03,-8.76,-0.11,0.01,-0.01
1.8,-3.11,-8.76,-0.11,0.02,-0.02
1.75,-3.19,-8.8,-0.11,0.02,-0.03
1.84,-3.1,-8.7,-0.13,0.02,-0.02
1.81,-3.05,-8.75,-0.13,0.02,-0.02
1.83,-3.01,-8.79,-0.13,0.01,-0.02
1.81,-3.01,-8.78,-0.12,0.01,-0.02
1.8,-3.02,-8.78,-0.11,0.01,-0.02
1.88,-3.06,-8.77,-0.12,0.03,-0.03
1.96,-2.98,-8.53,-0.12,-0.05,-0.01
1.7,-3.09,-8.82,-0.13,-0.01,-0.01
1.81,-3.09,-8.75,-0.13,0.0,-0.02
1.84,-3.05,-8.77,-0.13,0.02,-0.02
1.86,-3.03,-8.71,-0.13,0.02,-0.02
1.93,-3.02,-8.71,-0.13,0.01,-0.02
