Accelerometer: x-axis (g),Accelerometer: y-axis (g),Accelerometer: z-axis (g),Gyroscope: x-axis (rad/s),Gyroscope: y-axis (rad/s),Gyroscope: z-axis (rad/s)
10.62,-0.41,0.89,-0.04,0.11,-0.11
10.4,0.5,0.85,0.08,0.13,-0.04
10.12,-0.31,1.13,0.04,0.2,-0.02
10.26,0.19,1.23,0.09,0.17,-0.09
10.09,0.45,1.13,0.22,0.26,-0.1
9.83,0.42,1.34,0.36,0.28,-0.11
9.53,0.71,0.91,0.5,0.21,-0.07
9.08,0.82,1.12,0.67,0.09,-0.04
8.09,0.73,1.66,0.78,0.25,-0.08
7.37,0.08,1.43,0.69,0.24,-0.21
7.12,0.91,1.12,0.83,0.37,-0.19
9.94,1.81,1.61,1.01,0.75,0.08
10.14,1.15,2.16,1.1,0.21,0.1
8.12,0.4,2.79,1.35,0.37,-0.22
6.94,0.94,5.64,1.8,0.92,-0.62
6.48,-1.26,10.07,1.2,-0.01,-0.74
7.12,0.44,7.7,1.64,1.4,-1.19
9.25,3.11,7.52,1.83,1.6,-1.18
35.2,3.35,7.88,-0.1,3.86,0.14
8.51,2.17,-7.0,1.14,0.29,-3.11
9.93,3.69,-2.14,0.18,4.37,-0.89
11.7,0.45,2.04,1.53,2.92,-2.14
4.04,2.23,6.4,1.23,1.18,-1.17
-4.26,7.63,4.44,2.69,1.56,-1.06
7.22,7.67,2.7,3.71,2.7,1.77
-0.55,18.45,3.67,4.37,-2.97,1.96
0.78,3.77,0.96,4.37,-0.23,0.98
12.32,25.36,-4.02,2.62,-4.37,-2.72
-3.31,2.94,-7.72,0.64,-2.34,-1.47
-5.6,11.9,-4.12,2.93,-0.77,-0.43
-0.57,2.53,-9.55,2.46,0.78,1.03
-1.14,6.53,-6.29,3.08,-1.2,-0.6
-4.94,3.2,-12.2,2.92,0.51,0.07
-0.31,0.36,-7.67,2.91,-0.44,0.35
-1.77,-4.0,-9.25,1.65,0.3,0.34
-3.06,-0.69,-8.92,0.47,-0.07,0.33
0.69,-0.04,-9.11,0.9,-0.03,-0.09
-0.71,0.58,-10.66,0.72,0.43,0.14
0.01,-1.09,-9.05,0.24,0.31,0.1
0.3,-2.62,-9.15,-0.1,0.1,-0.06
-0.19,-0.94,-9.06,0.0,0.35,-0.08
0.14,-0.03,-9.61,-0.01,0.22,-0.01
0.73,0.16,-8.91,0.13,0.31,-0.03
1.03,-0.34,-9.41,-0.07,0.2,-0.02
1.3,-0.05,-8.89,0.13,0.29,-0.05
1.31,-1.29,-9.36,0.02,0.05,0.04
0.78,-0.21,-9.13,0.11,0.18,0.0
1.17,-0.99,-8.99,0.18,0.12,-0.04
1.38,-0.41,-9.44,0.22,0.08,-0.11
2.14,-2.21,-8.37,-0.09,-0.14,0.1
1.27,-1.69,-8.26,-0.23,-0.46,0.03
1.91,-3.47,-8.92,-0.62,-0.09,0.18
-0.49,-0.21,-9.5,-0.65,-0.16,-0.08
0.24,0.04,-9.54,-0.37,-0.0,-0.04
0.42,0.42,-9.32,-0.17,0.1,-0.04
0.91,-0.11,-9.3,-0.14,0.06,0.0
1.02,-0.71,-9.02,-0.15,0.15,0.05
1.12,-0.05,-9.11,-0.2,0.07,-0.08
0.93,-0.35,-9.25,-0.04,0.05,-0.06
1.08,-0.54,-9.13,0.03,0.06,-0.04
1.22,-0.88,-9.09,-0.09,-0.05,-0.01
0.93,-0.8,-9.06,-0.17,-0.02,0.0
