Accelerometer: x-axis (g),Accelerometer: y-axis (g),Accelerometer: z-axis (g),Gyroscope: x-axis (rad/s),Gyroscope: y-axis (rad/s),Gyroscope: z-axis (rad/s)
10.09,-2.2,1.81,-0.0,-0.12,-0.16
11.89,-2.72,1.06,0.19,-0.15,-0.04
11.15,-3.62,1.86,-0.22,-0.23,-0.01
11.19,-2.6,2.86,-0.29,-0.23,-0.01
8.68,-1.31,3.71,-0.52,0.29,0.13
9.79,0.16,5.41,0.04,0.64,0.17
12.15,-2.48,2.91,-0.27,-0.06,-0.23
8.09,-0.37,3.08,0.08,0.25,-0.43
8.04,0.36,3.56,0.28,0.76,-0.43
9.16,-1.13,2.51,0.26,0.57,-0.39
8.29,-0.69,2.75,0.25,0.5,-0.3
9.27,-1.26,2.4,0.05,0.33,-0.14
10.77,-1.27,1.88,-0.21,0.29,-0.16
10.52,0.92,1.96,-0.11,0.73,-0.05
12.89,-1.49,7.44,-0.18,1.03,-0.13
7.36,-6.9,5.83,-1.44,1.11,-0.02
17.73,7.42,9.72,0.56,2.82,0.1
14.64,-4.08,3.35,-0.19,-0.92,1.09
1.11,0.35,3.36,0.76,0.72,0.13
1.59,-1.74,-2.01,0.14,0.55,1.2
1.63,0.26,-0.16,0.83,0.13,0.98
0.98,-0.41,4.1,0.82,-1.2,0.77
2.29,1.34,13.55,-1.23,2.6,1.13
11.57,-0.54,11.79,-2.22,3.81,0.33
9.67,-4.0,6.01,0.26,1.84,0.76
6.21,-4.65,10.79,1.02,2.11,-0.72
9.4,-6.11,7.88,2.6,-0.24,-1.45
-5.2,2.32,13.05,2.55,-0.66,-0.42
10.75,5.45,13.15,2.98,-0.76,0.47
-0.65,4.53,11.32,1.16,-2.9,1.28
4.92,6.02,8.46,1.09,-2.12,1.58
6.31,5.47,10.52,1.79,-1.69,1.19
6.41,2.62,7.76,1.67,-1.06,0.48
4.55,7.4,9.26,1.48,-0.91,0.46
8.26,5.02,6.34,1.27,-0.1,-0.55
10.48,5.69,9.04,0.22,0.71,-0.84
7.41,8.55,5.92,0.87,-0.1,-0.63
9.93,6.53,7.52,0.46,0.9,-0.18
7.82,7.01,7.57,0.13,0.05,-0.03
7.93,6.19,5.82,-0.18,0.13,0.05
6.66,5.13,4.55,-0.01,0.06,-0.0
7.7,4.3,5.02,-0.18,0.02,0.08
7.61,3.93,5.46,-0.37,-0.14,0.15
7.38,3.95,5.12,-0.38,-0.44,0.15
7.87,3.92,5.89,-0.41,-0.4,0.12
8.82,4.7,5.97,-0.37,-0.34,0.12
8.72,4.37,5.94,-0.3,-0.46,0.01
8.7,4.08,5.95,-0.11,-0.46,0.01
9.63,3.57,5.26,0.02,-0.53,-0.01
8.61,3.71,4.18,0.11,-0.56,0.09
9.63,3.17,4.52,0.02,-0.45,0.13
9.39,3.63,4.44,0.04,-0.32,0.0
9.27,3.14,4.01,0.1,-0.33,0.02
9.06,3.71,3.83,0.15,-0.19,-0.03
9.42,3.61,3.82,0.16,-0.27,-0.06
9.41,4.04,3.44,-0.02,-0.09,-0.03
9.3,4.3,3.02,-0.04,-0.13,-0.01
9.01,4.8,3.29,-0.05,-0.02,-0.02
8.95,4.35,3.52,-0.12,0.03,-0.0
9.13,4.06,3.47,-0.18,0.07,-0.02
9.09,3.96,3.69,-0.23,0.07,-0.02
9.32,3.76,3.78,-0.24,0.11,-0.06
9.11,4.09,3.85,-0.22,0.05,-0.06
9.07,4.05,3.88,-0.13,0.06,-0.05
9.22,4.15,3.98,-0.07,0.03,-0.03
9.08,4.09,3.74,-0.07,0.03,-0.03
9.03,4.13,3.82,-0.09,0.02,-0.0
8.98,4.25,3.75,-0.13,0.04,0.01
9.04,4.3,3.89,-0.13,-0.01,0.0
9.1,4.12,3.87,-0.1,-0.06,0.03
9.16,3.92,3.82,-0.1,-0.05,0.03
9.16,4.0,3.71,-0.11,-0.05,0.02
9.24,4.02,3.74,-0.1,-0.05,-0.0
9.07,4.04,3.7,-0.1,-0.03,-0.02
9.06,4.1,3.66,-0.12,-0.01,-0.05
9.18,3.98,3.66,-0.13,0.03,-0.08
9.21,4.06,3.73,-0.12,0.01,-0.06
9.07,4.16,3.8,-0.09,0.0,-0.03
9.11,4.19,3.71,-0.07,-0.03,-0.0
9.06,4.2,3.7,-0.1,-0.03,-0.0
9.11,4.17,3.68,-0.12,-0.04,0.0
9.14,4.11,3.71,-0.12,-0.03,0.0
9.07,4.11,3.6,-0.15,-0.02,0.01
9.16,4.1,3.6,-0.13,0.02,-0.01
9.16,4.09,3.73,-0.14,0.01,-0.0
