Accelerometer: x-axis (g),Accelerometer: y-axis (g),Accelerometer: z-axis (g),Gyroscope: x-axis (rad/s),Gyroscope: y-axis (rad/s),Gyroscope: z-axis (rad/s)
7.81,1.35,4.08,0.36,0.35,0.53
6.49,-0.37,3.34,0.42,0.22,0.35
6.54,0.3,2.01,0.29,0.6,0.32
6.56,0.86,2.63,0.35,0.96,0.27
5.25,-1.29,3.26,0.08,1.27,0.1
5.76,-0.17,4.28,0.3,1.61,-0.14
4.63,2.38,8.42,-0.23,3.11,-0.68
5.11,2.41,13.91,-0.8,3.91,-0.55
2.98,2.15,8.73,0.92,2.59,-0.52
2.38,4.27,12.22,-0.39,4.37,-0.93
4.95,1.0,10.46,-0.92,3.78,-0.29
3.25,4.99,12.59,2.0,2.55,2.02
2.67,2.97,14.31,2.01,2.05,2.75
-3.11,5.28,10.15,1.12,0.57,2.2
-4.76,3.94,12.66,1.16,0.17,0.88
-3.17,11.87,7.11,1.93,1.34,2.01
-2.09,7.72,4.91,4.37,-3.13,3.28
-21.91,21.68,24.83,3.22,0.88,-0.19
6.09,8.77,-2.16,4.37,-2.14,1.71
-4.31,9.04,-0.17,4.37,-0.06,1.22
4.46,2.31,-1.87,4.3,-0.92,0.71
-1.48,10.24,-7.14,3.78,-1.21,0.35
-2.77,12.35,-8.0,3.99,-0.53,0.4
1.18,2.97,-7.9,2.25,0.56,1.79
5.21,-0.11,-6.94,3.05,0.23,1.28
4.58,0.71,-9.41,1.73,0.68,1.36
5.37,2.59,-6.34,1.68,-0.34,1.45
3.22,-2.37,-9.58,1.02,0.37,1.06
5.49,-0.39,-7.84,0.6,0.05,0.62
4.15,-1.29,-8.63,0.32,-0.11,0.4
4.59,-1.01,-8.92,0.24,-0.26,0.36
3.77,-0.12,-8.72,0.08,-0.25,0.44
4.51,0.28,-8.42,0.09,-0.0,0.39
3.1,-2.19,-9.28,-0.09,-0.28,0.26
3.07,-0.92,-8.38,-0.09,0.01,0.09
2.79,-1.23,-9.33,-0.24,-0.04,0.02
4.34,-1.5,-8.17,-0.44,0.19,-0.09
3.76,-1.02,-8.43,-0.78,0.14,-0.08
4.17,0.36,-8.96,-1.14,0.32,0.06
3.48,2.05,-9.27,-0.96,0.62,0.2
4.56,0.76,-8.61,-0.84,0.79,0.19
5.76,1.94,-6.94,-0.83,1.11,0.04
4.96,1.8,-9.2,-0.71,0.83,0.02
6.74,2.04,-6.07,-0.7,1.09,0.03
5.73,1.87,-7.2,-0.87,1.18,-0.05
7.09,2.41,-6.82,-0.7,0.91,0.15
7.27,2.93,-5.52,-0.55,1.43,0.04
7.69,1.45,-6.0,-0.83,1.19,0.03
8.6,3.07,-4.15,-0.49,1.32,0.09
7.89,1.77,-4.78,-0.64,1.32,0.04
9.3,3.16,-2.64,-0.39,1.05,0.14
8.35,3.26,-3.66,-0.3,1.08,0.07
9.67,2.82,-2.37,-0.2,0.99,0.06
9.25,3.35,-2.53,-0.08,0.9,0.06
9.91,2.32,-2.05,-0.06,0.94,0.03
9.78,2.6,-0.87,-0.22,0.87,-0.02
10.0,2.3,-0.71,-0.27,0.62,0.02
9.76,3.23,-0.79,-0.29,0.56,-0.06
9.88,3.36,-0.35,-0.06,0.48,0.01
10.21,2.66,-0.09,-0.04,0.37,0.01
10.0,2.28,0.04,0.05,0.44,-0.1
9.92,2.8,0.64,0.01,0.61,-0.21
10.34,2.31,0.56,0.09,0.71,-0.33
9.98,2.7,0.78,0.17,0.44,-0.44
10.41,2.36,0.13,0.37,0.26,-0.57
10.36,1.85,0.17,0.21,0.14,-0.78
8.84,4.49,0.22,0.13,0.42,-0.83
9.7,3.93,1.63,-0.07,0.41,-0.89
